Transaction Date,Description,Amount,Category,Transaction ID
09/21/2025,Juniper Cafe,19.5,Food & Drink,9ef8d7e0-6989-4ad2-a766-25f146af7d48
09/20/2025,THE EVERLY RESTAURANT,120.85,Food & Drink,af42eccb-c260-40ee-8581-61c450fcc491
09/19/2025,UNVRS* 2025 IVEY HB...,30.9,Personal,cd9f40f5-36b7-4e3e-a53f-97d8d3e6ac0a
09/19/2025,POUTINE FEAST,24.0,Food & Drink,2f24e1b8-05c9-4b55-81a2-0dcefdde65a0
09/19/2025,HORNBY ESSO,46.17,Travel,6ff6b09a-4b9d-46c0-842d-5ddf122a4781
09/18/2025,BURGER BURGER,10.38,Food & Drink,958023c6-c77f-4eba-af6b-a01d7e7dcb55
09/18/2025,Ivey Lunch,12.41,Food & Drink,50a69777-5f40-4103-82ac-29086f7db196
09/18/2025,DREW'S YIG 7924,25.04,Groceries,dd2eead1-8544-4e22-9fe6-a19129f38a23
09/17/2025,Ivey Lunch,12.41,Food & Drink,f1bf716f-8e34-4445-ae46-4ee445b94630
09/15/2025,TST-Marble Slab Creame,6.77,Food & Drink,983e3e90-4a1b-4e47-b823-fe7d18197e7d
09/14/2025,DREW'S YIG 7924,95.01,Groceries,a3b2adc0-b8b5-4cc7-8e48-6ed5b777d870
09/14/2025,SQ *WESTERN FAIR ASSOCIAT,20.0,Entertainment,95683967-c206-452c-ab94-6c34f338dd2d
09/13/2025,DOLLARAMA #1075,20.91,Shopping,d53c27e1-722a-4ed1-b1a1-92f6bb9504ec
09/13/2025,CHIPOTLE #2922,18.25,Food & Drink,37d89a85-b3e1-4c19-a93b-633a527372cb
09/13/2025,THE BEER STORE #3117,52.14,Food & Drink,e5d77143-6ca0-4aa9-bd93-342abff3d3ee
09/12/2025,EVENTBRITE/PARKINGPASS,40.0,Entertainment,65b2ff0b-9609-4937-b6a0-5ccec2c38d01
09/11/2025,AMZN Mktp CA*QX56M5LO3,22.59,Shopping,5127f07c-3ad8-4a25-9c69-0320db6bc06b
09/11/2025,DREW'S YIG 7924,103.83,Groceries,31816e6b-38f1-42ae-8a2b-167d3f5e90aa
09/08/2025,SHELL C08057,66.04,Travel,3aa77c93-c43a-4002-8b04-eeccd98935ee
09/08/2025,REXALL PHARMACY #1727,16.94,Health & Wellness,5561e74c-682d-4623-8a62-d403be097dea
09/08/2025,WESTERN CAMPUS RECREATION,146.9,Health & Wellness,81679f63-238a-488a-9653-b46d40539404
09/08/2025,PAYMENT - THANK YOU,-1779.26,Uncategorized,f1798dfc-f44e-41c7-8dee-cb4111143b57
09/07/2025,TIN CUP,18.07,Food & Drink,18f6e5bb-b5c1-43c7-a068-31787ffd7da0
09/06/2025,WILLIE'S BEACH BAR,27.29,Food & Drink,504b7e4a-ff64-4c06-bc9d-a22c842f9b24
09/06/2025,UBER CANADA/UBERTRIP,11.23,Travel,04378a8b-8224-455a-9fbb-e5fedd85a4c0
09/05/2025,DREW'S YIG 7924,116.82,Groceries,19d84531-592d-48d6-b301-42c93bf202f3
09/04/2025,BURGER BURGER,5.64,Food & Drink,99afdfa0-df9c-4e2e-a7f3-3ad2bc5ec9e9
09/04/2025,Ivey Lunch,11.29,Food & Drink,492d9a32-5e3e-429b-b0c7-2de7e2eed56e
09/03/2025,Ivey Lunch,11.29,Food & Drink,26bee670-4edd-419f-a870-b8fb33d975b5
